date,ticker,field,value
2024-01-02,SANB11 BZ Equity,PX_LAST,27.228
2024-01-03,SANB11 BZ Equity,PX_LAST,27.194
2024-01-04,SANB11 BZ Equity,PX_LAST,26.939
2024-01-05,SANB11 BZ Equity,PX_LAST,27.296
2024-01-08,SANB11 BZ Equity,PX_LAST,27.117
2024-01-09,SANB11 BZ Equity,PX_LAST,26.327
2024-01-10,SANB11 BZ Equity,PX_LAST,26.004
2024-01-11,SANB11 BZ Equity,PX_LAST,25.919
2024-01-12,SANB11 BZ Equity,PX_LAST,25.766
2024-01-15,SANB11 BZ Equity,PX_LAST,25.733
2024-01-16,SANB11 BZ Equity,PX_LAST,25.282
2024-01-17,SANB11 BZ Equity,PX_LAST,25.546
2024-01-18,SANB11 BZ Equity,PX_LAST,25.41
2024-01-19,SANB11 BZ Equity,PX_LAST,25.665
2024-01-22,SANB11 BZ Equity,PX_LAST,25.753
2024-01-23,SANB11 BZ Equity,PX_LAST,25.598
2024-01-24,SANB11 BZ Equity,PX_LAST,25.4
2024-01-25,SANB11 BZ Equity,PX_LAST,25.125
2024-01-26,SANB11 BZ Equity,PX_LAST,25.297
2024-01-29,SANB11 BZ Equity,PX_LAST,24.892
2024-01-30,SANB11 BZ Equity,PX_LAST,25.142
2024-01-31,SANB11 BZ Equity,PX_LAST,24.668
2024-02-01,SANB11 BZ Equity,PX_LAST,25.082
2024-02-02,SANB11 BZ Equity,PX_LAST,24.806
2024-02-05,SANB11 BZ Equity,PX_LAST,25.082
2024-02-06,SANB11 BZ Equity,PX_LAST,25.624
2024-02-07,SANB11 BZ Equity,PX_LAST,25.021
2024-02-08,SANB11 BZ Equity,PX_LAST,24.453
2024-02-09,SANB11 BZ Equity,PX_LAST,24.565
2024-02-14,SANB11 BZ Equity,PX_LAST,24.315
2024-02-15,SANB11 BZ Equity,PX_LAST,24.513
2024-02-16,SANB11 BZ Equity,PX_LAST,25.013
2024-02-19,SANB11 BZ Equity,PX_LAST,25.047
2024-02-20,SANB11 BZ Equity,PX_LAST,25.28
2024-02-21,SANB11 BZ Equity,PX_LAST,24.944
2024-02-22,SANB11 BZ Equity,PX_LAST,24.883
2024-02-23,SANB11 BZ Equity,PX_LAST,24.548
2024-02-26,SANB11 BZ Equity,PX_LAST,24.444
2024-02-27,SANB11 BZ Equity,PX_LAST,24.952
2024-02-28,SANB11 BZ Equity,PX_LAST,24.97
2024-02-29,SANB11 BZ Equity,PX_LAST,24.625
2024-03-01,SANB11 BZ Equity,PX_LAST,24.617
2024-03-04,SANB11 BZ Equity,PX_LAST,24.548
2024-03-05,SANB11 BZ Equity,PX_LAST,24.367
2024-03-06,SANB11 BZ Equity,PX_LAST,24.195
2024-03-07,SANB11 BZ Equity,PX_LAST,24.324
2024-03-08,SANB11 BZ Equity,PX_LAST,24.565
2024-03-11,SANB11 BZ Equity,PX_LAST,24.565
2024-03-12,SANB11 BZ Equity,PX_LAST,24.634
2024-03-13,SANB11 BZ Equity,PX_LAST,24.651
2024-03-14,SANB11 BZ Equity,PX_LAST,24.625
2024-03-15,SANB11 BZ Equity,PX_LAST,24.746
2024-03-18,SANB11 BZ Equity,PX_LAST,24.677
2024-03-19,SANB11 BZ Equity,PX_LAST,24.332
2024-03-20,SANB11 BZ Equity,PX_LAST,24.634
2024-03-21,SANB11 BZ Equity,PX_LAST,24.332
2024-03-22,SANB11 BZ Equity,PX_LAST,24.117
2024-03-25,SANB11 BZ Equity,PX_LAST,24.152
2024-03-26,SANB11 BZ Equity,PX_LAST,24.22
2024-03-27,SANB11 BZ Equity,PX_LAST,24.453
2024-03-28,SANB11 BZ Equity,PX_LAST,24.556
2024-04-01,SANB11 BZ Equity,PX_LAST,24.238
2024-04-02,SANB11 BZ Equity,PX_LAST,24.238
2024-04-03,SANB11 BZ Equity,PX_LAST,24.126
2024-04-04,SANB11 BZ Equity,PX_LAST,24.72
2024-04-05,SANB11 BZ Equity,PX_LAST,24.177
2024-04-08,SANB11 BZ Equity,PX_LAST,24.315
2024-04-09,SANB11 BZ Equity,PX_LAST,24.35
2024-04-10,SANB11 BZ Equity,PX_LAST,23.394
2024-04-11,SANB11 BZ Equity,PX_LAST,23.549
2024-04-12,SANB11 BZ Equity,PX_LAST,23.291
2024-04-15,SANB11 BZ Equity,PX_LAST,23.204
2024-04-16,SANB11 BZ Equity,PX_LAST,23.006
2024-04-17,SANB11 BZ Equity,PX_LAST,22.989
2024-04-18,SANB11 BZ Equity,PX_LAST,22.843
2024-04-19,SANB11 BZ Equity,PX_LAST,23.471
2024-04-22,SANB11 BZ Equity,PX_LAST,23.421
2024-04-23,SANB11 BZ Equity,PX_LAST,23.744
2024-04-24,SANB11 BZ Equity,PX_LAST,23.771
2024-04-25,SANB11 BZ Equity,PX_LAST,23.194
2024-04-26,SANB11 BZ Equity,PX_LAST,23.989
2024-04-29,SANB11 BZ Equity,PX_LAST,24.583
2024-04-30,SANB11 BZ Equity,PX_LAST,25.256
2024-05-02,SANB11 BZ Equity,PX_LAST,25.886
2024-05-03,SANB11 BZ Equity,PX_LAST,25.868
2024-05-06,SANB11 BZ Equity,PX_LAST,25.868
2024-05-07,SANB11 BZ Equity,PX_LAST,25.781
2024-05-08,SANB11 BZ Equity,PX_LAST,25.571
2024-05-09,SANB11 BZ Equity,PX_LAST,25.055
2024-05-10,SANB11 BZ Equity,PX_LAST,24.907
2024-05-13,SANB11 BZ Equity,PX_LAST,24.959
2024-05-14,SANB11 BZ Equity,PX_LAST,25.038
2024-05-15,SANB11 BZ Equity,PX_LAST,24.522
2024-05-16,SANB11 BZ Equity,PX_LAST,24.513
2024-05-17,SANB11 BZ Equity,PX_LAST,24.208
2024-05-20,SANB11 BZ Equity,PX_LAST,24.339
2024-05-21,SANB11 BZ Equity,PX_LAST,24.54
2024-05-22,SANB11 BZ Equity,PX_LAST,24.575
2024-05-23,SANB11 BZ Equity,PX_LAST,24.601
2024-05-24,SANB11 BZ Equity,PX_LAST,24.513
2024-05-27,SANB11 BZ Equity,PX_LAST,24.146
2024-05-28,SANB11 BZ Equity,PX_LAST,24.417
2024-05-29,SANB11 BZ Equity,PX_LAST,24.216
2024-05-31,SANB11 BZ Equity,PX_LAST,24.251
2024-06-03,SANB11 BZ Equity,PX_LAST,24.347
2024-06-04,SANB11 BZ Equity,PX_LAST,23.771
2024-06-05,SANB11 BZ Equity,PX_LAST,23.439
2024-06-06,SANB11 BZ Equity,PX_LAST,24.129
2024-06-07,SANB11 BZ Equity,PX_LAST,23.841
2024-06-10,SANB11 BZ Equity,PX_LAST,23.596
2024-06-11,SANB11 BZ Equity,PX_LAST,23.674
2024-06-12,SANB11 BZ Equity,PX_LAST,23.631
2024-06-13,SANB11 BZ Equity,PX_LAST,23.596
2024-06-14,SANB11 BZ Equity,PX_LAST,23.666
2024-06-17,SANB11 BZ Equity,PX_LAST,24.007
2024-06-18,SANB11 BZ Equity,PX_LAST,24.111
2024-06-19,SANB11 BZ Equity,PX_LAST,24.138
2024-06-20,SANB11 BZ Equity,PX_LAST,24.111
2024-06-21,SANB11 BZ Equity,PX_LAST,24.068
2024-06-24,SANB11 BZ Equity,PX_LAST,24.47
2024-06-25,SANB11 BZ Equity,PX_LAST,24.347
2024-06-26,SANB11 BZ Equity,PX_LAST,24.033
2024-06-27,SANB11 BZ Equity,PX_LAST,24.339
2024-06-28,SANB11 BZ Equity,PX_LAST,23.998
2024-07-01,SANB11 BZ Equity,PX_LAST,23.91
2024-07-02,SANB11 BZ Equity,PX_LAST,23.963
2024-07-03,SANB11 BZ Equity,PX_LAST,24.103
2024-07-04,SANB11 BZ Equity,PX_LAST,24.103
2024-07-05,SANB11 BZ Equity,PX_LAST,23.692
2024-07-08,SANB11 BZ Equity,PX_LAST,23.194
2024-07-09,SANB11 BZ Equity,PX_LAST,23.369
2024-07-10,SANB11 BZ Equity,PX_LAST,24.216
2024-07-11,SANB11 BZ Equity,PX_LAST,25.003
2024-07-12,SANB11 BZ Equity,PX_LAST,24.828
2024-07-15,SANB11 BZ Equity,PX_LAST,24.767
2024-07-16,SANB11 BZ Equity,PX_LAST,25.151
2024-07-17,SANB11 BZ Equity,PX_LAST,25.405
2024-07-18,SANB11 BZ Equity,PX_LAST,25.283
2024-07-19,SANB11 BZ Equity,PX_LAST,25.449
2024-07-22,SANB11 BZ Equity,PX_LAST,25.433
2024-07-23,SANB11 BZ Equity,PX_LAST,25.087
2024-07-24,SANB11 BZ Equity,PX_LAST,25.176
2024-07-25,SANB11 BZ Equity,PX_LAST,24.565
2024-07-26,SANB11 BZ Equity,PX_LAST,25.008
2024-07-29,SANB11 BZ Equity,PX_LAST,25.291
2024-07-30,SANB11 BZ Equity,PX_LAST,25.495
2024-07-31,SANB11 BZ Equity,PX_LAST,25.389
2024-08-01,SANB11 BZ Equity,PX_LAST,25.841
2024-08-02,SANB11 BZ Equity,PX_LAST,25.034
2024-08-05,SANB11 BZ Equity,PX_LAST,25.105
2024-08-06,SANB11 BZ Equity,PX_LAST,25.158
2024-08-07,SANB11 BZ Equity,PX_LAST,24.963
2024-08-08,SANB11 BZ Equity,PX_LAST,25.061
2024-08-09,SANB11 BZ Equity,PX_LAST,25.406
2024-08-12,SANB11 BZ Equity,PX_LAST,25.663
2024-08-13,SANB11 BZ Equity,PX_LAST,25.965
2024-08-14,SANB11 BZ Equity,PX_LAST,26.621
2024-08-15,SANB11 BZ Equity,PX_LAST,26.612
2024-08-16,SANB11 BZ Equity,PX_LAST,26.798
2024-08-19,SANB11 BZ Equity,PX_LAST,27.25
2024-08-20,SANB11 BZ Equity,PX_LAST,27.533
2024-08-21,SANB11 BZ Equity,PX_LAST,27.533
2024-08-22,SANB11 BZ Equity,PX_LAST,27.445
2024-08-23,SANB11 BZ Equity,PX_LAST,27.728
2024-08-26,SANB11 BZ Equity,PX_LAST,27.719
2024-08-27,SANB11 BZ Equity,PX_LAST,27.631
2024-08-28,SANB11 BZ Equity,PX_LAST,27.932
2024-08-29,SANB11 BZ Equity,PX_LAST,27.87
2024-08-30,SANB11 BZ Equity,PX_LAST,27.826
2024-09-02,SANB11 BZ Equity,PX_LAST,27.826
2024-09-03,SANB11 BZ Equity,PX_LAST,27.879
2024-09-04,SANB11 BZ Equity,PX_LAST,28.154
2024-09-05,SANB11 BZ Equity,PX_LAST,27.994
2024-09-06,SANB11 BZ Equity,PX_LAST,27.702
2024-09-09,SANB11 BZ Equity,PX_LAST,27.728
2024-09-10,SANB11 BZ Equity,PX_LAST,27.675
2024-09-11,SANB11 BZ Equity,PX_LAST,27.427
2024-09-12,SANB11 BZ Equity,PX_LAST,27.161
2024-09-13,SANB11 BZ Equity,PX_LAST,27.267
2024-09-16,SANB11 BZ Equity,PX_LAST,27.143
2024-09-17,SANB11 BZ Equity,PX_LAST,27.17
2024-09-18,SANB11 BZ Equity,PX_LAST,26.94
2024-09-19,SANB11 BZ Equity,PX_LAST,26.745
2024-09-20,SANB11 BZ Equity,PX_LAST,26.169
2024-09-23,SANB11 BZ Equity,PX_LAST,25.601
2024-09-24,SANB11 BZ Equity,PX_LAST,25.743
2024-09-25,SANB11 BZ Equity,PX_LAST,25.77
2024-09-26,SANB11 BZ Equity,PX_LAST,25.619
2024-09-27,SANB11 BZ Equity,PX_LAST,25.415
2024-09-30,SANB11 BZ Equity,PX_LAST,25.158
2024-10-01,SANB11 BZ Equity,PX_LAST,25.309
2024-10-02,SANB11 BZ Equity,PX_LAST,25.788
2024-10-03,SANB11 BZ Equity,PX_LAST,25.194
2024-10-04,SANB11 BZ Equity,PX_LAST,25.389
2024-10-07,SANB11 BZ Equity,PX_LAST,25.442
2024-10-08,SANB11 BZ Equity,PX_LAST,25.415
2024-10-09,SANB11 BZ Equity,PX_LAST,25.176
2024-10-10,SANB11 BZ Equity,PX_LAST,25.344
2024-10-11,SANB11 BZ Equity,PX_LAST,25.327
2024-10-14,SANB11 BZ Equity,PX_LAST,25.619
2024-10-15,SANB11 BZ Equity,PX_LAST,25.646
2024-10-16,SANB11 BZ Equity,PX_LAST,25.734
2024-10-17,SANB11 BZ Equity,PX_LAST,25.601
2024-10-18,SANB11 BZ Equity,PX_LAST,25.738
2024-10-21,SANB11 BZ Equity,PX_LAST,25.603
2024-10-22,SANB11 BZ Equity,PX_LAST,25.333
2024-10-23,SANB11 BZ Equity,PX_LAST,25.648
2024-10-24,SANB11 BZ Equity,PX_LAST,25.729
2024-10-25,SANB11 BZ Equity,PX_LAST,25.666
2024-10-28,SANB11 BZ Equity,PX_LAST,25.945
2024-10-29,SANB11 BZ Equity,PX_LAST,24.615
2024-10-30,SANB11 BZ Equity,PX_LAST,25.118
2024-10-31,SANB11 BZ Equity,PX_LAST,24.444
2024-11-01,SANB11 BZ Equity,PX_LAST,24.084
2024-11-04,SANB11 BZ Equity,PX_LAST,24.111
2024-11-05,SANB11 BZ Equity,PX_LAST,24.147
2024-11-06,SANB11 BZ Equity,PX_LAST,24.354
2024-11-07,SANB11 BZ Equity,PX_LAST,24.273
2024-11-08,SANB11 BZ Equity,PX_LAST,23.976
2024-11-11,SANB11 BZ Equity,PX_LAST,23.698
2024-11-12,SANB11 BZ Equity,PX_LAST,23.491
2024-11-13,SANB11 BZ Equity,PX_LAST,23.365
2024-11-14,SANB11 BZ Equity,PX_LAST,23.078
2024-11-18,SANB11 BZ Equity,PX_LAST,22.799
2024-11-19,SANB11 BZ Equity,PX_LAST,22.79
2024-11-21,SANB11 BZ Equity,PX_LAST,22.754
2024-11-22,SANB11 BZ Equity,PX_LAST,23.581
2024-11-25,SANB11 BZ Equity,PX_LAST,23.761
2024-11-26,SANB11 BZ Equity,PX_LAST,23.878
2024-11-27,SANB11 BZ Equity,PX_LAST,23.078
2024-11-28,SANB11 BZ Equity,PX_LAST,22.377
2024-11-29,SANB11 BZ Equity,PX_LAST,22.404
2024-12-02,SANB11 BZ Equity,PX_LAST,22.197
2024-12-03,SANB11 BZ Equity,PX_LAST,22.727
2024-12-04,SANB11 BZ Equity,PX_LAST,22.736
2024-12-05,SANB11 BZ Equity,PX_LAST,23.141
2024-12-06,SANB11 BZ Equity,PX_LAST,22.898
2024-12-09,SANB11 BZ Equity,PX_LAST,22.691
2024-12-10,SANB11 BZ Equity,PX_LAST,22.925
2024-12-11,SANB11 BZ Equity,PX_LAST,22.979
2024-12-12,SANB11 BZ Equity,PX_LAST,22.161
2024-12-13,SANB11 BZ Equity,PX_LAST,21.793
2024-12-16,SANB11 BZ Equity,PX_LAST,21.523
2024-12-17,SANB11 BZ Equity,PX_LAST,22.116
2024-12-18,SANB11 BZ Equity,PX_LAST,21.173
2024-12-19,SANB11 BZ Equity,PX_LAST,21.334
2024-12-20,SANB11 BZ Equity,PX_LAST,21.829
2024-12-23,SANB11 BZ Equity,PX_LAST,21.155
2024-12-26,SANB11 BZ Equity,PX_LAST,21.361
2024-12-27,SANB11 BZ Equity,PX_LAST,21.236
2024-12-30,SANB11 BZ Equity,PX_LAST,21.406
2025-01-02,SANB11 BZ Equity,PX_LAST,21.343
2025-01-03,SANB11 BZ Equity,PX_LAST,21.047
2025-01-06,SANB11 BZ Equity,PX_LAST,21.568
2025-01-07,SANB11 BZ Equity,PX_LAST,21.901
2025-01-08,SANB11 BZ Equity,PX_LAST,21.613
2025-01-09,SANB11 BZ Equity,PX_LAST,21.613
2025-01-10,SANB11 BZ Equity,PX_LAST,21.397
2025-01-13,SANB11 BZ Equity,PX_LAST,21.46
2025-01-14,SANB11 BZ Equity,PX_LAST,21.658
2025-01-15,SANB11 BZ Equity,PX_LAST,22.422
2025-01-16,SANB11 BZ Equity,PX_LAST,22.494
2025-01-17,SANB11 BZ Equity,PX_LAST,22.341
2025-01-20,SANB11 BZ Equity,PX_LAST,22.44
2025-01-21,SANB11 BZ Equity,PX_LAST,22.503
2025-01-22,SANB11 BZ Equity,PX_LAST,22.79
2025-01-23,SANB11 BZ Equity,PX_LAST,22.446
2025-01-24,SANB11 BZ Equity,PX_LAST,22.683
2025-01-27,SANB11 BZ Equity,PX_LAST,22.92
2025-01-28,SANB11 BZ Equity,PX_LAST,22.802
2025-01-29,SANB11 BZ Equity,PX_LAST,22.628
2025-01-30,SANB11 BZ Equity,PX_LAST,23.496
2025-01-31,SANB11 BZ Equity,PX_LAST,23.706
2025-02-03,SANB11 BZ Equity,PX_LAST,23.587
2025-02-04,SANB11 BZ Equity,PX_LAST,23.286
2025-02-05,SANB11 BZ Equity,PX_LAST,24.728
2025-02-06,SANB11 BZ Equity,PX_LAST,24.655
2025-02-07,SANB11 BZ Equity,PX_LAST,24.117
2025-02-10,SANB11 BZ Equity,PX_LAST,23.879
2025-02-11,SANB11 BZ Equity,PX_LAST,23.97
2025-02-12,SANB11 BZ Equity,PX_LAST,23.824
2025-02-13,SANB11 BZ Equity,PX_LAST,23.432
2025-02-14,SANB11 BZ Equity,PX_LAST,24.327
2025-02-17,SANB11 BZ Equity,PX_LAST,24.372
2025-02-18,SANB11 BZ Equity,PX_LAST,24.491
2025-02-19,SANB11 BZ Equity,PX_LAST,24.016
2025-02-20,SANB11 BZ Equity,PX_LAST,24.044
2025-02-21,SANB11 BZ Equity,PX_LAST,23.879
2025-02-24,SANB11 BZ Equity,PX_LAST,24.016
2025-02-25,SANB11 BZ Equity,PX_LAST,24.19
