date,ticker,field,value
2025-02-26,SANB11 BZ Equity,PX_LAST,24.235
2025-02-27,SANB11 BZ Equity,PX_LAST,23.989
2025-02-28,SANB11 BZ Equity,PX_LAST,23.003
2025-03-05,SANB11 BZ Equity,PX_LAST,23.331
2025-03-06,SANB11 BZ Equity,PX_LAST,23.121
2025-03-07,SANB11 BZ Equity,PX_LAST,23.687
2025-03-10,SANB11 BZ Equity,PX_LAST,23.35
2025-03-11,SANB11 BZ Equity,PX_LAST,22.856
2025-03-12,SANB11 BZ Equity,PX_LAST,22.884
2025-03-13,SANB11 BZ Equity,PX_LAST,23.14
2025-03-14,SANB11 BZ Equity,PX_LAST,23.961
2025-03-17,SANB11 BZ Equity,PX_LAST,24.5
2025-03-18,SANB11 BZ Equity,PX_LAST,24.381
2025-03-19,SANB11 BZ Equity,PX_LAST,24.628
2025-03-20,SANB11 BZ Equity,PX_LAST,24.235
2025-03-21,SANB11 BZ Equity,PX_LAST,24.537
2025-03-24,SANB11 BZ Equity,PX_LAST,24.409
2025-03-25,SANB11 BZ Equity,PX_LAST,24.719
2025-03-26,SANB11 BZ Equity,PX_LAST,24.884
2025-03-27,SANB11 BZ Equity,PX_LAST,25.039
2025-03-28,SANB11 BZ Equity,PX_LAST,24.774
2025-03-31,SANB11 BZ Equity,PX_LAST,24.4
2025-04-01,SANB11 BZ Equity,PX_LAST,24.381
2025-04-02,SANB11 BZ Equity,PX_LAST,24.792
2025-04-03,SANB11 BZ Equity,PX_LAST,25.139
2025-04-04,SANB11 BZ Equity,PX_LAST,24.308
2025-04-07,SANB11 BZ Equity,PX_LAST,24.199
2025-04-08,SANB11 BZ Equity,PX_LAST,23.834
2025-04-09,SANB11 BZ Equity,PX_LAST,24.427
2025-04-10,SANB11 BZ Equity,PX_LAST,24.062
2025-04-11,SANB11 BZ Equity,PX_LAST,24.308
2025-04-14,SANB11 BZ Equity,PX_LAST,24.61
2025-04-15,SANB11 BZ Equity,PX_LAST,24.591
2025-04-16,SANB11 BZ Equity,PX_LAST,24.765
2025-04-17,SANB11 BZ Equity,PX_LAST,24.719
2025-04-22,SANB11 BZ Equity,PX_LAST,24.934
2025-04-23,SANB11 BZ Equity,PX_LAST,25.064
2025-04-24,SANB11 BZ Equity,PX_LAST,26.019
2025-04-25,SANB11 BZ Equity,PX_LAST,25.843
2025-04-28,SANB11 BZ Equity,PX_LAST,26.176
2025-04-29,SANB11 BZ Equity,PX_LAST,26.325
2025-04-30,SANB11 BZ Equity,PX_LAST,27.363
2025-05-02,SANB11 BZ Equity,PX_LAST,26.751
2025-05-05,SANB11 BZ Equity,PX_LAST,26.603
2025-05-06,SANB11 BZ Equity,PX_LAST,26.371
2025-05-07,SANB11 BZ Equity,PX_LAST,26.464
2025-05-08,SANB11 BZ Equity,PX_LAST,27.557
2025-05-09,SANB11 BZ Equity,PX_LAST,27.798
2025-05-12,SANB11 BZ Equity,PX_LAST,27.595
2025-05-13,SANB11 BZ Equity,PX_LAST,28.095
2025-05-14,SANB11 BZ Equity,PX_LAST,28.188
2025-05-15,SANB11 BZ Equity,PX_LAST,28.206
2025-05-16,SANB11 BZ Equity,PX_LAST,27.91
2025-05-19,SANB11 BZ Equity,PX_LAST,28.327
2025-05-20,SANB11 BZ Equity,PX_LAST,28.299
2025-05-21,SANB11 BZ Equity,PX_LAST,27.734
2025-05-22,SANB11 BZ Equity,PX_LAST,27.511
2025-05-23,SANB11 BZ Equity,PX_LAST,27.743
2025-05-26,SANB11 BZ Equity,PX_LAST,27.993
2025-05-27,SANB11 BZ Equity,PX_LAST,28.03
2025-05-28,SANB11 BZ Equity,PX_LAST,27.715
2025-05-29,SANB11 BZ Equity,PX_LAST,27.632
2025-05-30,SANB11 BZ Equity,PX_LAST,27.557
2025-06-02,SANB11 BZ Equity,PX_LAST,27.354
2025-06-03,SANB11 BZ Equity,PX_LAST,27.557
2025-06-04,SANB11 BZ Equity,PX_LAST,26.909
2025-06-05,SANB11 BZ Equity,PX_LAST,26.825
2025-06-06,SANB11 BZ Equity,PX_LAST,26.631
2025-06-09,SANB11 BZ Equity,PX_LAST,26.649
2025-06-10,SANB11 BZ Equity,PX_LAST,26.723
2025-06-11,SANB11 BZ Equity,PX_LAST,27.965
2025-06-12,SANB11 BZ Equity,PX_LAST,27.724
2025-06-13,SANB11 BZ Equity,PX_LAST,27.622
2025-06-16,SANB11 BZ Equity,PX_LAST,27.891
2025-06-17,SANB11 BZ Equity,PX_LAST,27.947
2025-06-18,SANB11 BZ Equity,PX_LAST,27.882
2025-06-20,SANB11 BZ Equity,PX_LAST,27.316
2025-06-23,SANB11 BZ Equity,PX_LAST,26.992
2025-06-24,SANB11 BZ Equity,PX_LAST,27.483
2025-06-25,SANB11 BZ Equity,PX_LAST,27.103
2025-06-26,SANB11 BZ Equity,PX_LAST,27.159
2025-06-27,SANB11 BZ Equity,PX_LAST,27.02
2025-06-30,SANB11 BZ Equity,PX_LAST,27.52
2025-07-01,SANB11 BZ Equity,PX_LAST,28.077
2025-07-02,SANB11 BZ Equity,PX_LAST,27.233
2025-07-03,SANB11 BZ Equity,PX_LAST,27.261
2025-07-04,SANB11 BZ Equity,PX_LAST,27.177
2025-07-07,SANB11 BZ Equity,PX_LAST,26.816
2025-07-08,SANB11 BZ Equity,PX_LAST,26.927
2025-07-09,SANB11 BZ Equity,PX_LAST,26.51
2025-07-10,SANB11 BZ Equity,PX_LAST,25.917
2025-07-11,SANB11 BZ Equity,PX_LAST,25.722
2025-07-14,SANB11 BZ Equity,PX_LAST,25.194
2025-07-15,SANB11 BZ Equity,PX_LAST,25.768
2025-07-16,SANB11 BZ Equity,PX_LAST,25.676
2025-07-17,SANB11 BZ Equity,PX_LAST,26.139
2025-07-18,SANB11 BZ Equity,PX_LAST,24.85
2025-07-21,SANB11 BZ Equity,PX_LAST,24.794
2025-07-22,SANB11 BZ Equity,PX_LAST,24.945
2025-07-23,SANB11 BZ Equity,PX_LAST,25.058
2025-07-24,SANB11 BZ Equity,PX_LAST,24.945
2025-07-25,SANB11 BZ Equity,PX_LAST,24.983
2025-07-28,SANB11 BZ Equity,PX_LAST,24.888
2025-07-29,SANB11 BZ Equity,PX_LAST,24.916
2025-07-30,SANB11 BZ Equity,PX_LAST,25.134
2025-07-31,SANB11 BZ Equity,PX_LAST,24.973
2025-08-01,SANB11 BZ Equity,PX_LAST,24.397
2025-08-04,SANB11 BZ Equity,PX_LAST,24.898
2025-08-05,SANB11 BZ Equity,PX_LAST,24.652
2025-08-06,SANB11 BZ Equity,PX_LAST,24.831
2025-08-07,SANB11 BZ Equity,PX_LAST,25.134
2025-08-08,SANB11 BZ Equity,PX_LAST,25.361
2025-08-11,SANB11 BZ Equity,PX_LAST,25.238
2025-08-12,SANB11 BZ Equity,PX_LAST,25.568
2025-08-13,SANB11 BZ Equity,PX_LAST,25.512
2025-08-14,SANB11 BZ Equity,PX_LAST,25.379
2025-08-15,SANB11 BZ Equity,PX_LAST,25.446
2025-08-18,SANB11 BZ Equity,PX_LAST,25.767
2025-08-19,SANB11 BZ Equity,PX_LAST,24.51
2025-08-20,SANB11 BZ Equity,PX_LAST,25.02
2025-08-21,SANB11 BZ Equity,PX_LAST,25.039
2025-08-22,SANB11 BZ Equity,PX_LAST,25.625
2025-08-25,SANB11 BZ Equity,PX_LAST,25.805
2025-08-26,SANB11 BZ Equity,PX_LAST,25.975
2025-08-27,SANB11 BZ Equity,PX_LAST,26.23
2025-08-28,SANB11 BZ Equity,PX_LAST,26.627
2025-08-29,SANB11 BZ Equity,PX_LAST,26.664
2025-09-01,SANB11 BZ Equity,PX_LAST,26.655
2025-09-02,SANB11 BZ Equity,PX_LAST,26.551
2025-09-03,SANB11 BZ Equity,PX_LAST,26.532
2025-09-04,SANB11 BZ Equity,PX_LAST,26.636
2025-09-05,SANB11 BZ Equity,PX_LAST,27.581
2025-09-08,SANB11 BZ Equity,PX_LAST,27.109
2025-09-09,SANB11 BZ Equity,PX_LAST,27.052
2025-09-10,SANB11 BZ Equity,PX_LAST,27.09
2025-09-11,SANB11 BZ Equity,PX_LAST,27.383
2025-09-12,SANB11 BZ Equity,PX_LAST,27.08
2025-09-15,SANB11 BZ Equity,PX_LAST,27.213
2025-09-16,SANB11 BZ Equity,PX_LAST,27.279
2025-09-17,SANB11 BZ Equity,PX_LAST,27.902
2025-09-18,SANB11 BZ Equity,PX_LAST,27.666
2025-09-19,SANB11 BZ Equity,PX_LAST,27.477
2025-09-22,SANB11 BZ Equity,PX_LAST,27.231
2025-09-23,SANB11 BZ Equity,PX_LAST,27.6
2025-09-24,SANB11 BZ Equity,PX_LAST,27.298
2025-09-25,SANB11 BZ Equity,PX_LAST,27.005
2025-09-26,SANB11 BZ Equity,PX_LAST,27.628
2025-09-29,SANB11 BZ Equity,PX_LAST,27.732
2025-09-30,SANB11 BZ Equity,PX_LAST,27.779
2025-10-01,SANB11 BZ Equity,PX_LAST,27.354
2025-10-02,SANB11 BZ Equity,PX_LAST,27.298
2025-10-03,SANB11 BZ Equity,PX_LAST,27.241
2025-10-06,SANB11 BZ Equity,PX_LAST,27.014
2025-10-07,SANB11 BZ Equity,PX_LAST,26.457
2025-10-08,SANB11 BZ Equity,PX_LAST,26.4
2025-10-09,SANB11 BZ Equity,PX_LAST,26.75
2025-10-10,SANB11 BZ Equity,PX_LAST,26.173
2025-10-13,SANB11 BZ Equity,PX_LAST,26.211
2025-10-14,SANB11 BZ Equity,PX_LAST,25.937
2025-10-15,SANB11 BZ Equity,PX_LAST,26.39
2025-10-16,SANB11 BZ Equity,PX_LAST,26.466
2025-10-17,SANB11 BZ Equity,PX_LAST,26.646
2025-10-20,SANB11 BZ Equity,PX_LAST,27.307
2025-10-21,SANB11 BZ Equity,PX_LAST,27.175
2025-10-22,SANB11 BZ Equity,PX_LAST,27.392
2025-10-23,SANB11 BZ Equity,PX_LAST,27.614
2025-10-24,SANB11 BZ Equity,PX_LAST,28.028
2025-10-27,SANB11 BZ Equity,PX_LAST,28.307
2025-10-28,SANB11 BZ Equity,PX_LAST,28.268
2025-10-29,SANB11 BZ Equity,PX_LAST,28.721
2025-10-30,SANB11 BZ Equity,PX_LAST,29.472
2025-10-31,SANB11 BZ Equity,PX_LAST,29.982
2025-11-03,SANB11 BZ Equity,PX_LAST,30.348
2025-11-04,SANB11 BZ Equity,PX_LAST,30.454
2025-11-05,SANB11 BZ Equity,PX_LAST,31.292
2025-11-06,SANB11 BZ Equity,PX_LAST,31.012
2025-11-07,SANB11 BZ Equity,PX_LAST,31.186
2025-11-10,SANB11 BZ Equity,PX_LAST,31.436
2025-11-11,SANB11 BZ Equity,PX_LAST,32.168
2025-11-12,SANB11 BZ Equity,PX_LAST,32.158
2025-11-13,SANB11 BZ Equity,PX_LAST,32.331
2025-11-14,SANB11 BZ Equity,PX_LAST,32.524
2025-11-17,SANB11 BZ Equity,PX_LAST,32.245
2025-11-18,SANB11 BZ Equity,PX_LAST,32.177
2025-11-19,SANB11 BZ Equity,PX_LAST,31.946
2025-11-21,SANB11 BZ Equity,PX_LAST,31.85
2025-11-24,SANB11 BZ Equity,PX_LAST,31.86
2025-11-25,SANB11 BZ Equity,PX_LAST,32.341
2025-11-26,SANB11 BZ Equity,PX_LAST,32.919
2025-11-27,SANB11 BZ Equity,PX_LAST,32.948
2025-11-28,SANB11 BZ Equity,PX_LAST,32.928
2025-12-01,SANB11 BZ Equity,PX_LAST,32.649
2025-12-02,SANB11 BZ Equity,PX_LAST,33.506
2025-12-03,SANB11 BZ Equity,PX_LAST,33.073
2025-12-04,SANB11 BZ Equity,PX_LAST,33.41
2025-12-05,SANB11 BZ Equity,PX_LAST,31.937
2025-12-08,SANB11 BZ Equity,PX_LAST,31.629
2025-12-09,SANB11 BZ Equity,PX_LAST,30.955
2025-12-10,SANB11 BZ Equity,PX_LAST,30.666
2025-12-11,SANB11 BZ Equity,PX_LAST,30.791
2025-12-12,SANB11 BZ Equity,PX_LAST,30.762
2025-12-15,SANB11 BZ Equity,PX_LAST,31.715
2025-12-16,SANB11 BZ Equity,PX_LAST,30.579
2025-12-17,SANB11 BZ Equity,PX_LAST,30.396
2025-12-18,SANB11 BZ Equity,PX_LAST,30.858
2025-12-19,SANB11 BZ Equity,PX_LAST,31.118
2025-12-22,SANB11 BZ Equity,PX_LAST,31.446
2025-12-23,SANB11 BZ Equity,PX_LAST,32.832
2025-12-26,SANB11 BZ Equity,PX_LAST,33.005
2025-12-29,SANB11 BZ Equity,PX_LAST,32.12
2025-12-30,SANB11 BZ Equity,PX_LAST,32.794
2026-01-02,SANB11 BZ Equity,PX_LAST,32.476
2026-01-05,SANB11 BZ Equity,PX_LAST,32.84
2026-01-06,SANB11 BZ Equity,PX_LAST,32.82
2026-01-07,SANB11 BZ Equity,PX_LAST,32.075
2026-01-08,SANB11 BZ Equity,PX_LAST,32.637
2026-01-09,SANB11 BZ Equity,PX_LAST,33.014
2026-01-12,SANB11 BZ Equity,PX_LAST,32.859
2026-01-13,SANB11 BZ Equity,PX_LAST,32.404
2026-01-14,SANB11 BZ Equity,PX_LAST,32.879
2026-01-15,SANB11 BZ Equity,PX_LAST,32.066
2026-01-16,SANB11 BZ Equity,PX_LAST,32.027
2026-01-19,SANB11 BZ Equity,PX_LAST,32.25
2026-01-20,SANB11 BZ Equity,PX_LAST,32.898
2026-01-21,SANB11 BZ Equity,PX_LAST,33.985
2026-01-22,SANB11 BZ Equity,PX_LAST,34.555
2026-01-23,SANB11 BZ Equity,PX_LAST,35.135
2026-01-26,SANB11 BZ Equity,PX_LAST,34.919
2026-01-27,SANB11 BZ Equity,PX_LAST,36.03
2026-01-28,SANB11 BZ Equity,PX_LAST,36.865
2026-01-29,SANB11 BZ Equity,PX_LAST,36.325
2026-01-30,SANB11 BZ Equity,PX_LAST,35.705
2026-02-02,SANB11 BZ Equity,PX_LAST,36.197
2026-02-03,SANB11 BZ Equity,PX_LAST,35.332
2026-02-04,SANB11 BZ Equity,PX_LAST,34.378
2026-02-05,SANB11 BZ Equity,PX_LAST,33.965
2026-02-06,SANB11 BZ Equity,PX_LAST,33.376
2026-02-09,SANB11 BZ Equity,PX_LAST,35.371
2026-02-10,SANB11 BZ Equity,PX_LAST,35.912
2026-02-11,SANB11 BZ Equity,PX_LAST,36.443
2026-02-12,SANB11 BZ Equity,PX_LAST,34.663
2026-02-13,SANB11 BZ Equity,PX_LAST,33.916
2026-02-18,SANB11 BZ Equity,PX_LAST,34.545
2026-02-19,SANB11 BZ Equity,PX_LAST,34.988
2026-02-20,SANB11 BZ Equity,PX_LAST,36.079
2026-02-23,SANB11 BZ Equity,PX_LAST,34.024
2026-02-24,SANB11 BZ Equity,PX_LAST,35.184
2026-02-25,SANB11 BZ Equity,PX_LAST,33.798
2026-02-26,SANB11 BZ Equity,PX_LAST,33.847
2026-02-27,SANB11 BZ Equity,PX_LAST,32.933
2026-03-02,SANB11 BZ Equity,PX_LAST,32.953
2026-03-03,SANB11 BZ Equity,PX_LAST,32.147
2026-03-04,SANB11 BZ Equity,PX_LAST,32.855
2026-03-05,SANB11 BZ Equity,PX_LAST,31.783
2026-03-06,SANB11 BZ Equity,PX_LAST,30.987
2026-03-09,SANB11 BZ Equity,PX_LAST,31.075
2026-03-10,SANB11 BZ Equity,PX_LAST,31.704
2026-03-11,SANB11 BZ Equity,PX_LAST,31.459
2026-03-12,SANB11 BZ Equity,PX_LAST,30.063
2026-03-13,SANB11 BZ Equity,PX_LAST,29.709
2026-03-16,SANB11 BZ Equity,PX_LAST,29.945
2026-03-17,SANB11 BZ Equity,PX_LAST,29.591
2026-03-18,SANB11 BZ Equity,PX_LAST,29.148
2026-03-19,SANB11 BZ Equity,PX_LAST,29.483
2026-03-20,SANB11 BZ Equity,PX_LAST,28.755
2026-03-23,SANB11 BZ Equity,PX_LAST,29.65
2026-03-24,SANB11 BZ Equity,PX_LAST,29.463
2026-03-25,SANB11 BZ Equity,PX_LAST,29.61
2026-03-26,SANB11 BZ Equity,PX_LAST,29.109
2026-03-27,SANB11 BZ Equity,PX_LAST,28.814
2026-03-30,SANB11 BZ Equity,PX_LAST,29.02
2026-03-31,SANB11 BZ Equity,PX_LAST,30.122
2026-04-01,SANB11 BZ Equity,PX_LAST,30.672
2026-04-02,SANB11 BZ Equity,PX_LAST,30.702
2026-04-06,SANB11 BZ Equity,PX_LAST,30.534
2026-04-07,SANB11 BZ Equity,PX_LAST,30.24
2026-04-08,SANB11 BZ Equity,PX_LAST,30.879
2026-04-09,SANB11 BZ Equity,PX_LAST,31.439
2026-04-10,SANB11 BZ Equity,PX_LAST,31.576
2026-04-13,SANB11 BZ Equity,PX_LAST,31.488
2026-04-14,SANB11 BZ Equity,PX_LAST,31.527
2026-04-15,SANB11 BZ Equity,PX_LAST,31.144
2026-04-16,SANB11 BZ Equity,PX_LAST,30.918
2026-04-17,SANB11 BZ Equity,PX_LAST,31.055
2026-04-20,SANB11 BZ Equity,PX_LAST,31.065
2026-04-22,SANB11 BZ Equity,PX_LAST,30.11
2026-04-23,SANB11 BZ Equity,PX_LAST,29.86
2026-04-24,SANB11 BZ Equity,PX_LAST,29.68
2026-04-27,SANB11 BZ Equity,PX_LAST,29.67
2026-04-28,SANB11 BZ Equity,PX_LAST,29.42
2026-04-29,SANB11 BZ Equity,PX_LAST,28.64
